test
Wavelength = 1.54059
44.98	6.00
45	14.00
45.02	14.00
45.04	4.00
45.06	4.00
45.08	8.00
45.1	8.00
45.12	10.00
45.14	6.00
45.16	4.00
45.18	12.00
45.2	12.00
45.22	12.00
45.24	12.00
45.26	8.00
45.28	12.00
45.3	12.00
45.32	12.00
45.34	10.00
45.36	20.00
45.38	14.00
45.4	20.00
45.42	20.00
45.44	22.00
45.46	18.00
45.48	18.00
45.5	22.00
45.52	14.00
45.54	14.00
45.56	18.00
45.58	20.00
45.6	20.00
45.62	22.00
45.64	28.00
45.66	28.00
45.68	26.00
45.7	22.00
45.72	42.00
45.74	40.00
45.76	18.00
45.78	28.00
45.8	44.00
45.82	32.00
45.84	30.00
45.86	28.00
45.88	28.00
45.9	28.00
45.92	22.00
45.94	32.00
45.96	24.00
45.98	26.00
46	26.00
46.02	22.00
46.04	10.00
46.06	22.00
46.08	16.00
46.1	20.00
46.12	22.00
46.14	20.00
46.16	30.00
46.18	30.00
46.2	28.00
46.22	36.00
46.24	36.00
46.26	32.00
46.28	40.00
46.3	38.00
46.32	30.00
46.34	40.00
46.36	44.00
46.38	32.00
46.4	48.00
46.42	34.00
46.44	28.00
46.46	32.00
46.48	32.00
46.5	36.00
46.52	26.00
46.54	18.00
46.56	20.00
46.58	14.00
46.6	22.00
46.62	14.00
46.64	20.00
46.66	8.00
46.68	8.00
46.7	10.00
46.72	14.00
46.74	10.00
46.76	8.00
46.78	12.00
46.8	6.00
46.82	16.00
46.84	4.00
46.86	6.00
46.88	8.00
46.9	10.00
46.92	14.00
46.94	12.00
46.96	10.00
46.98	12.00
47	6.00
47.02	8.00
47.04	10.00
47.06	10.00
47.08	8.00
47.1	8.00
47.12	6.00
47.14	6.00
47.16	0.00
47.18	10.00
47.2	4.00
47.22	8.00
47.24	14.00
47.26	6.00
47.28	6.00
47.3	6.00
47.32	8.00
47.34	14.00
47.36	6.00
47.38	10.00
47.4	6.00
47.42	6.00
47.44	6.00
47.46	6.00
47.48	8.00
47.5	8.00
47.52	8.00
47.54	8.00
47.56	8.00
47.58	8.00
47.6	4.00
47.62	8.00
47.64	10.00
47.66	12.00
47.68	10.00
47.7	6.00
47.72	12.00
47.74	8.00
47.76	6.00
47.78	12.00
47.8	8.00
47.82	10.00
47.84	10.00
47.86	6.00
47.88	14.00
47.9	0.00
47.92	6.00
47.94	8.00
47.96	8.00
47.98	8.00
48	4.00
48.02	10.00
48.04	10.00
48.06	4.00
48.08	14.00
48.1	8.00
48.12	6.00
48.14	10.00
48.16	6.00
48.18	4.00
48.2	4.00
48.22	10.00
48.24	8.00
48.26	4.00
48.28	10.00
48.3	10.00
48.32	10.00
48.34	8.00
48.36	8.00
48.38	6.00
48.4	8.00
48.42	8.00
48.44	6.00
48.46	8.00
48.48	6.00
48.5	10.00
48.52	4.00
48.54	8.00
48.56	10.00
48.58	6.00
48.6	12.00
48.62	8.00
48.64	4.00
48.66	8.00
48.68	6.00
48.7	8.00
48.72	2.00
48.74	10.00
48.76	6.00
48.78	8.00
48.8	4.00
48.82	8.00
48.84	6.00
48.86	10.00
48.88	8.00
48.9	6.00
48.92	10.00
48.94	4.00
48.96	10.00
48.98	6.00
49	10.00
49.02	8.00
49.04	10.00
49.06	6.00
49.08	4.00
49.1	10.00
49.12	8.00
49.14	8.00
49.16	10.00
49.18	8.00
49.2	8.00
49.22	12.00
49.24	4.00
49.26	10.00
49.28	10.00
49.3	12.00
49.32	14.00
49.34	12.00
49.36	8.00
49.38	8.00
49.4	8.00
49.42	14.00
49.44	12.00
49.46	10.00
49.48	8.00
49.5	6.00
49.52	10.00
49.54	8.00
49.56	6.00
49.58	10.00
49.6	8.00
49.62	10.00
49.64	8.00
49.66	12.00
49.68	8.00
49.7	12.00
49.72	10.00
49.74	12.00
49.76	14.00
49.78	10.00
49.8	18.00
49.82	14.00
49.84	8.00
49.86	8.00
49.88	12.00
49.9	10.00
49.92	14.00
49.94	24.00
49.96	18.00
49.98	26.00
50	24.00
50.02	14.00
50.04	30.00
50.06	26.00
50.08	30.00
50.1	42.00
50.12	32.00
50.14	34.00
50.16	38.00
50.18	36.00
50.2	32.00
50.22	28.00
50.24	22.00
50.26	26.00
50.28	24.00
50.3	16.00
50.32	18.00
50.34	16.00
50.36	14.00
50.38	12.00
50.4	18.00
50.42	12.00
50.44	14.00
50.46	12.00
50.48	12.00
50.5	10.00
50.52	6.00
50.54	8.00
50.56	12.00
50.58	8.00
50.6	4.00
50.62	10.00
50.64	8.00
50.66	8.00
50.68	6.00
50.7	8.00
50.72	12.00
50.74	2.00
50.76	6.00
50.78	6.00
50.8	10.00
50.82	12.00
50.84	8.00
50.86	12.00
50.88	6.00
50.9	10.00
50.92	8.00
50.94	8.00
50.96	8.00
50.98	10.00
51	10.00
51.02	4.00
51.04	8.00
51.06	8.00
51.08	6.00
51.1	8.00
51.12	8.00
51.14	8.00
51.16	8.00
51.18	10.00
51.2	10.00
51.22	8.00
51.24	6.00
51.26	6.00
51.28	8.00
51.3	16.00
51.32	10.00
51.34	4.00
51.36	10.00
51.38	16.00
51.4	12.00
51.42	14.00
51.44	14.00
51.46	20.00
51.48	16.00
51.5	18.00
51.52	12.00
51.54	18.00
51.56	8.00
51.58	20.00
51.6	18.00
51.62	20.00
51.64	24.00
51.66	18.00
51.68	20.00
51.7	14.00
51.72	14.00
51.74	24.00
51.76	20.00
51.78	18.00
51.8	18.00
51.82	12.00
51.84	20.00
51.86	14.00
51.88	18.00
51.9	18.00
51.92	16.00
51.94	12.00
51.96	16.00
51.98	14.00
52	8.00
52.02	10.00
52.04	10.00
52.06	10.00
52.08	12.00
52.1	10.00
52.12	16.00
52.14	22.00
52.16	12.00
52.18	8.00
52.2	8.00
52.22	10.00
52.24	12.00
52.26	10.00
52.28	10.00
52.3	6.00
52.32	6.00
52.34	6.00
52.36	8.00
52.38	6.00
52.4	10.00
52.42	6.00
52.44	6.00
52.46	10.00
52.48	6.00
52.5	8.00
52.52	14.00
52.54	4.00
52.56	14.00
52.58	10.00
52.6	8.00
52.62	10.00
52.64	8.00
52.66	12.00
52.68	16.00
52.7	20.00
52.72	20.00
52.74	20.00
52.76	16.00
52.78	16.00
52.8	16.00
52.82	22.00
52.84	22.00
52.86	18.00
52.88	20.00
52.9	24.00
52.92	18.00
52.94	20.00
52.96	22.00
52.98	10.00
53	12.00
53.02	16.00
53.04	18.00
53.06	20.00
53.08	8.00
53.1	10.00
53.12	14.00
53.14	12.00
53.16	10.00
53.18	14.00
53.2	18.00
53.22	18.00
53.24	14.00
53.26	12.00
53.28	16.00
53.3	12.00
53.32	16.00
53.34	14.00
53.36	8.00
53.38	10.00
53.4	12.00
53.42	8.00
53.44	12.00
53.46	12.00
53.48	12.00
53.5	8.00
53.52	6.00
53.54	6.00
53.56	12.00
53.58	10.00
53.6	6.00
53.62	10.00
53.64	4.00
53.66	6.00
53.68	10.00
53.7	4.00
53.72	4.00
53.74	8.00
53.76	8.00
53.78	8.00
53.8	12.00
53.82	8.00
53.84	4.00
53.86	10.00
53.88	12.00
53.9	12.00
53.92	6.00
53.94	10.00
53.96	6.00
53.98	8.00
54	10.00
54.02	10.00
54.04	14.00
54.06	8.00
54.08	8.00
54.1	10.00
54.12	8.00
54.14	6.00
54.16	10.00
54.18	8.00
54.2	12.00
54.22	10.00
54.24	12.00
54.26	10.00
54.28	6.00
54.3	8.00
54.32	12.00
54.34	8.00
54.36	14.00
54.38	16.00
54.4	8.00
54.42	10.00
54.44	4.00
54.46	8.00
54.48	10.00
54.5	4.00
54.52	8.00
54.54	12.00
54.56	8.00
54.58	4.00
54.6	6.00
54.62	8.00
54.64	10.00
54.66	12.00
54.68	6.00
54.7	6.00
54.72	10.00
54.74	6.00
54.76	6.00
54.78	2.00
54.8	4.00
54.82	0.00
54.84	10.00
54.86	10.00
54.88	6.00
54.9	6.00
54.92	8.00
54.94	4.00
54.96	10.00
54.98	6.00
55	6.00
55.02	4.00
55.04	6.00
55.06	6.00
55.08	4.00
55.1	4.00
55.12	18.00
55.14	6.00
55.16	8.00
55.18	8.00
55.2	4.00
55.22	8.00
55.24	8.00
55.26	8.00
55.28	4.00
55.3	8.00
55.32	10.00
55.34	10.00
55.36	8.00
55.38	12.00
55.4	10.00
55.42	6.00
55.44	6.00
55.46	8.00
55.48	8.00
55.5	6.00
55.52	8.00
55.54	6.00
55.56	4.00
55.58	8.00
55.6	6.00
55.62	14.00
55.64	8.00
55.66	4.00
55.68	6.00
55.7	6.00
55.72	8.00
55.74	8.00
55.76	4.00
55.78	6.00
55.8	10.00
55.82	8.00
55.84	6.00
55.86	12.00
55.88	12.00
55.9	12.00
55.92	10.00
55.94	6.00
55.96	8.00
55.98	4.00
56	4.00
56.02	4.00
56.04	6.00
56.06	12.00
56.08	14.00
56.1	4.00
56.12	4.00
56.14	4.00
56.16	6.00
56.18	6.00
56.2	10.00
56.22	12.00
56.24	8.00
56.26	10.00
56.28	12.00
56.3	14.00
56.32	10.00
56.34	12.00
56.36	10.00
56.38	8.00
56.4	8.00
56.42	10.00
56.44	4.00
56.46	10.00
56.48	8.00
56.5	14.00
56.52	8.00
56.54	8.00
56.56	10.00
56.58	14.00
56.6	10.00
56.62	12.00
56.64	8.00
56.66	8.00
56.68	6.00
56.7	14.00
56.72	6.00
56.74	12.00
56.76	8.00
56.78	8.00
56.8	10.00
56.82	8.00
56.84	6.00
56.86	8.00
56.88	10.00
56.9	8.00
56.92	6.00
56.94	6.00
56.96	8.00
56.98	8.00
57	8.00
57.02	12.00
57.04	8.00
57.06	10.00
57.08	6.00
57.1	4.00
57.12	6.00
57.14	8.00
57.16	6.00
57.18	12.00
57.2	4.00
57.22	10.00
57.24	2.00
57.26	8.00
57.28	14.00
57.3	12.00
57.32	4.00
57.34	8.00
57.36	12.00
57.38	10.00
57.4	10.00
57.42	6.00
57.44	10.00
57.46	12.00
57.48	16.00
57.5	14.00
57.52	20.00
57.54	12.00
57.56	26.00
57.58	22.00
57.6	24.00
57.62	24.00
57.64	20.00
57.66	30.00
57.68	22.00
57.7	20.00
57.72	22.00
57.74	26.00
57.76	24.00
57.78	36.00
57.8	30.00
57.82	30.00
57.84	28.00
57.86	40.00
57.88	30.00
57.9	28.00
57.92	28.00
57.94	24.00
57.96	20.00
57.98	16.00
58	24.00
58.02	24.00
58.04	20.00
58.06	20.00
58.08	20.00
58.1	20.00
58.12	16.00
58.14	22.00
58.16	18.00
58.18	28.00
58.2	24.00
58.22	22.00
58.24	28.00
58.26	14.00
58.28	20.00
58.3	24.00
58.32	18.00
58.34	18.00
58.36	10.00
58.38	14.00
58.4	12.00
58.42	14.00
58.44	6.00
58.46	14.00
58.48	16.00
58.5	16.00
58.52	16.00
58.54	14.00
58.56	8.00
58.58	20.00
58.6	16.00
58.62	20.00
58.64	20.00
58.66	24.00
58.68	38.00
58.7	24.00
58.72	30.00
58.74	34.00
58.76	48.00
58.78	50.00
58.8	40.00
58.82	40.00
58.84	32.00
58.86	54.00
58.88	44.00
58.9	42.00
58.92	50.00
58.94	52.00
58.96	38.00
58.98	46.00
59	38.00
59.02	46.00
59.04	42.00
59.06	28.00
59.08	36.00
59.1	22.00
59.12	30.00
59.14	24.00
59.16	18.00
59.18	22.00
59.2	14.00
59.22	14.00
59.24	18.00
59.26	16.00
59.28	14.00
59.3	8.00
59.32	12.00
59.34	4.00
59.36	12.00
59.38	8.00
59.4	14.00
59.42	6.00
59.44	6.00
59.46	10.00
59.48	4.00
59.5	10.00
59.52	16.00
59.54	6.00
59.56	8.00
59.58	6.00
59.6	12.00
59.62	12.00
59.64	6.00
59.66	6.00
59.68	12.00
59.7	8.00
59.72	6.00
59.74	12.00
59.76	6.00
59.78	6.00
59.8	8.00
59.82	8.00
59.84	10.00
59.86	10.00
59.88	12.00
59.9	10.00
59.92	10.00
59.94	4.00
59.96	4.00
59.98	2.00
60	10.00
60.02	8.00
60.04	10.00
60.06	8.00
60.08	10.00
60.1	6.00
60.12	12.00
60.14	10.00
60.16	8.00
60.18	14.00
60.2	10.00
60.22	12.00
60.24	10.00
60.26	4.00
60.28	8.00
60.3	8.00
60.32	6.00
60.34	2.00
60.36	6.00
60.38	12.00
60.4	12.00
60.42	4.00
60.44	8.00
60.46	10.00
60.48	8.00
60.5	14.00
60.52	8.00
60.54	10.00
60.56	8.00
60.58	4.00
60.6	8.00
60.62	12.00
60.64	4.00
60.66	8.00
60.68	2.00
60.7	8.00
60.72	10.00
60.74	6.00
60.76	8.00
60.78	10.00
60.8	12.00
60.82	8.00
60.84	12.00
60.86	12.00
60.88	8.00
60.9	6.00
60.92	4.00
60.94	12.00
60.96	10.00
60.98	12.00
61	2.00
61.02	6.00
61.04	8.00
61.06	12.00
61.08	6.00
61.1	10.00
61.12	8.00
61.14	6.00
61.16	4.00
61.18	12.00
61.2	12.00
61.22	10.00
61.24	6.00
61.26	6.00
61.28	8.00
61.3	8.00
61.32	8.00
61.34	12.00
61.36	8.00
61.38	4.00
61.4	8.00
61.42	10.00
61.44	12.00
61.46	8.00
61.48	8.00
61.5	14.00
61.52	14.00
61.54	16.00
61.56	18.00
61.58	16.00
61.6	20.00
61.62	20.00
61.64	16.00
61.66	12.00
61.68	10.00
61.7	10.00
61.72	18.00
61.74	24.00
61.76	16.00
61.78	14.00
61.8	6.00
61.82	12.00
61.84	8.00
61.86	10.00
61.88	12.00
61.9	8.00
61.92	14.00
61.94	12.00
61.96	8.00
61.98	10.00
62	10.00
62.02	8.00
62.04	10.00
62.06	14.00
62.08	6.00
62.1	14.00
62.12	12.00
62.14	6.00
62.16	8.00
62.18	14.00
62.2	12.00
62.22	6.00
62.24	12.00
62.26	10.00
62.28	4.00
62.3	8.00
62.32	12.00
62.34	8.00
62.36	14.00
62.38	8.00
62.4	14.00
62.42	6.00
62.44	4.00
62.46	8.00
62.48	10.00
62.5	8.00
62.52	6.00
62.54	10.00
62.56	10.00
62.58	8.00
62.6	12.00
62.62	8.00
62.64	10.00
62.66	6.00
62.68	12.00
62.7	4.00
62.72	14.00
62.74	12.00
62.76	12.00
62.78	14.00
62.8	12.00
62.82	10.00
62.84	8.00
62.86	16.00
62.88	12.00
62.9	14.00
62.92	12.00
62.94	12.00
62.96	14.00
62.98	16.00
63	14.00
63.02	20.00
63.04	20.00
63.06	12.00
63.08	20.00
63.1	16.00
63.12	2.00
63.14	10.00
63.16	4.00
63.18	8.00
63.2	16.00
63.22	18.00
63.24	8.00
63.26	16.00
63.28	0.00
63.3	10.00
63.32	10.00
63.34	12.00
63.36	6.00
63.38	10.00
63.4	8.00
63.42	10.00
63.44	12.00
63.46	8.00
63.48	8.00
63.5	10.00
63.52	10.00
63.54	10.00
63.56	8.00
63.58	12.00
63.6	14.00
63.62	6.00
63.64	10.00
63.66	6.00
63.68	16.00
63.7	14.00
63.72	12.00
63.74	10.00
63.76	10.00
63.78	8.00
63.8	12.00
63.82	8.00
63.84	6.00
63.86	6.00
63.88	2.00
63.9	10.00
63.92	12.00
63.94	12.00
63.96	6.00
63.98	8.00
64	6.00
64.02	6.00
64.04	10.00
64.06	14.00
64.08	8.00
64.1	14.00
64.12	6.00
64.14	8.00
64.16	4.00
64.18	8.00
64.2	8.00
64.22	10.00
64.24	10.00
64.26	10.00
64.28	14.00
64.3	10.00
64.32	8.00
64.34	4.00
64.36	12.00
64.38	10.00
64.4	6.00
64.42	8.00
64.44	12.00
64.46	8.00
64.48	18.00
64.5	16.00
64.52	8.00
64.54	12.00
64.56	10.00
64.58	8.00
64.6	14.00
64.62	14.00
64.64	12.00
64.66	16.00
64.68	14.00
64.7	14.00
64.72	14.00
64.74	20.00
64.76	18.00
64.78	22.00
64.8	16.00
64.82	18.00
64.84	20.00
64.86	30.00
64.88	22.00
64.9	16.00
64.92	26.00
64.94	42.00
64.96	30.00
64.98	36.00
65	22.00
65.02	36.00
65.04	38.00
65.06	26.00
65.08	36.00
65.1	40.00
65.12	26.00
65.14	28.00
65.16	26.00
65.18	18.00
65.2	22.00
65.22	30.00
65.24	16.00
65.26	24.00
65.28	18.00
65.3	12.00
65.32	14.00
65.34	8.00
65.36	10.00
65.38	16.00
65.4	12.00
65.42	12.00
65.44	8.00
65.46	8.00
65.48	8.00
65.5	8.00
65.52	8.00
65.54	6.00
65.56	8.00
65.58	2.00
65.6	2.00
65.62	6.00
65.64	8.00
65.66	8.00
65.68	10.00
65.7	4.00
65.72	6.00
65.74	14.00
65.76	6.00
65.78	6.00
65.8	6.00
65.82	6.00
65.84	12.00
65.86	10.00
65.88	10.00
65.9	6.00
65.92	8.00
65.94	6.00
65.96	8.00
65.98	8.00
66	4.00
66.02	6.00
66.04	10.00
66.06	4.00
66.08	8.00
66.1	6.00
66.12	8.00
66.14	4.00
66.16	10.00
66.18	8.00
66.2	8.00
66.22	10.00
66.24	8.00
66.26	10.00
66.28	4.00
66.3	12.00
66.32	12.00
66.34	10.00
66.36	6.00
66.38	6.00
66.4	10.00
66.42	10.00
66.44	6.00
66.46	12.00
66.48	10.00
66.5	8.00
66.52	14.00
66.54	10.00
66.56	18.00
66.58	12.00
66.6	18.00
66.62	20.00
66.64	14.00
66.66	10.00
66.68	22.00
66.7	22.00
66.72	18.00
66.74	24.00
66.76	20.00
66.78	24.00
66.8	28.00
66.82	22.00
66.84	16.00
66.86	12.00
66.88	16.00
66.9	22.00
66.92	26.00
66.94	10.00
66.96	20.00
66.98	24.00
67	16.00
67.02	16.00
67.04	10.00
67.06	8.00
67.08	16.00
67.1	12.00
67.12	20.00
67.14	12.00
67.16	18.00
67.18	18.00
67.2	16.00
67.22	22.00
67.24	16.00
67.26	14.00
67.28	14.00
67.3	10.00
67.32	18.00
67.34	18.00
67.36	26.00
67.38	24.00
67.4	22.00
67.42	36.00
67.44	34.00
67.46	48.00
67.48	42.00
67.5	42.00
67.52	52.00
67.54	62.00
67.56	48.00
67.58	68.00
67.6	54.00
67.62	56.00
67.64	58.00
67.66	52.00
67.68	68.00
67.7	60.00
67.72	54.00
67.74	50.00
67.76	44.00
67.78	26.00
67.8	20.00
67.82	38.00
67.84	30.00
67.86	36.00
67.88	28.00
67.9	26.00
67.92	26.00
67.94	24.00
67.96	16.00
67.98	8.00
68	22.00
68.02	14.00
68.04	10.00
68.06	12.00
68.08	12.00
68.1	10.00
68.12	12.00
68.14	8.00
68.16	8.00
68.18	8.00
68.2	12.00
68.22	10.00
68.24	8.00
68.26	4.00
68.28	6.00
68.3	6.00
68.32	8.00
68.34	8.00
68.36	14.00
68.38	12.00
68.4	2.00
68.42	6.00
68.44	12.00
68.46	2.00
68.48	4.00
68.5	10.00
68.52	10.00
68.54	6.00
68.56	6.00
68.58	6.00
68.6	8.00
68.62	10.00
68.64	6.00
68.66	10.00
68.68	8.00
68.7	10.00
68.72	6.00
68.74	8.00
68.76	6.00
68.78	10.00
68.8	4.00
68.82	6.00
68.84	4.00
68.86	4.00
68.88	8.00
68.9	4.00
68.92	8.00
68.94	4.00
68.96	6.00
68.98	10.00
69	4.00
69.02	4.00
69.04	2.00
69.06	4.00
69.08	4.00
69.1	4.00
69.12	6.00
69.14	16.00
69.16	4.00
69.18	4.00
69.2	10.00
69.22	4.00
69.24	4.00
69.26	8.00
69.28	6.00
69.3	8.00
69.32	4.00
69.34	8.00
69.36	6.00
69.38	6.00
69.4	10.00
69.42	14.00
69.44	10.00
69.46	8.00
69.48	4.00
69.5	6.00
69.52	10.00
69.54	14.00
69.56	10.00
69.58	8.00
69.6	8.00
69.62	10.00
69.64	6.00
69.66	10.00
69.68	4.00
69.7	6.00
69.72	8.00
69.74	8.00
69.76	10.00
69.78	6.00
69.8	8.00
69.82	8.00
69.84	6.00
69.86	10.00
69.88	8.00
69.9	4.00
69.92	6.00
69.94	10.00
69.96	10.00
69.98	8.00
70	6.00
70.02	14.00
70.04	6.00
70.06	8.00
70.08	6.00
70.1	8.00
70.12	10.00
70.14	12.00
70.16	8.00
70.18	10.00
70.2	8.00
70.22	12.00
70.24	8.00
70.26	8.00
70.28	10.00
70.3	2.00
70.32	4.00
70.34	4.00
70.36	8.00
70.38	12.00
70.4	6.00
70.42	6.00
70.44	8.00
70.46	6.00
70.48	6.00
70.5	12.00
70.52	10.00
70.54	6.00
70.56	16.00
70.58	4.00
70.6	6.00
70.62	4.00
70.64	6.00
70.66	6.00
70.68	6.00
70.7	8.00
70.72	6.00
70.74	2.00
70.76	8.00
70.78	10.00
70.8	6.00
70.82	6.00
70.84	8.00
70.86	6.00
70.88	10.00
70.9	10.00
70.92	8.00
70.94	8.00
70.96	4.00
70.98	4.00
71	8.00
71.02	2.00
71.04	4.00
71.06	10.00
71.08	10.00
71.1	8.00
71.12	6.00
71.14	2.00
71.16	8.00
71.18	4.00
71.2	8.00
71.22	4.00
71.24	2.00
71.26	6.00
71.28	8.00
71.3	4.00
71.32	8.00
71.34	4.00
71.36	8.00
71.38	2.00
71.4	4.00
71.42	6.00
71.44	4.00
71.46	4.00
71.48	4.00
71.5	2.00
71.52	6.00
71.54	4.00
71.56	10.00
71.58	6.00
71.6	4.00
71.62	6.00
71.64	12.00
71.66	4.00
71.68	4.00
71.7	8.00
71.72	8.00
71.74	4.00
71.76	10.00
71.78	4.00
71.8	8.00
71.82	6.00
71.84	2.00
71.86	6.00
71.88	2.00
71.9	14.00
71.92	4.00
71.94	6.00
71.96	6.00
71.98	8.00
72	6.00
72.02	4.00
72.04	6.00
72.06	8.00
72.08	6.00
72.1	8.00
72.12	4.00
72.14	10.00
72.16	8.00
72.18	6.00
72.2	8.00
72.22	8.00
72.24	6.00
72.26	8.00
72.28	6.00
72.3	6.00
72.32	8.00
72.34	6.00
72.36	4.00
72.38	10.00
72.4	10.00
72.42	8.00
72.44	4.00
72.46	12.00
72.48	6.00
72.5	8.00
72.52	6.00
72.54	4.00
72.56	8.00
72.58	8.00
72.6	8.00
72.62	10.00
72.64	0.00
72.66	6.00
72.68	8.00
72.7	10.00
72.72	12.00
72.74	10.00
72.76	16.00
72.78	8.00
72.8	10.00
72.82	12.00
72.84	16.00
72.86	20.00
72.88	14.00
72.9	20.00
72.92	16.00
72.94	12.00
72.96	14.00
72.98	16.00
73	16.00
73.02	26.00
73.04	22.00
73.06	14.00
73.08	12.00
73.1	12.00
73.12	14.00
73.14	14.00
73.16	6.00
73.18	16.00
73.2	8.00
73.22	8.00
73.24	10.00
73.26	12.00
73.28	6.00
73.3	8.00
73.32	4.00
73.34	8.00
73.36	8.00
73.38	6.00
73.4	2.00
73.42	6.00
73.44	0.00
73.46	8.00
73.48	4.00
73.5	8.00
73.52	4.00
73.54	8.00
73.56	4.00
73.58	12.00
73.6	2.00
73.62	14.00
73.64	10.00
73.66	6.00
73.68	8.00
73.7	12.00
73.72	8.00
73.74	6.00
73.76	8.00
73.78	4.00
73.8	8.00
73.82	4.00
73.84	8.00
73.86	2.00
73.88	8.00
73.9	6.00
73.92	8.00
73.94	8.00
73.96	6.00
73.98	8.00
74	0.00
74.02	4.00
74.04	10.00
74.06	4.00
74.08	4.00
74.1	10.00
74.12	12.00
74.14	6.00
74.16	10.00
74.18	2.00
74.2	6.00
74.22	4.00
74.24	6.00
74.26	10.00
74.28	8.00
74.3	8.00
74.32	6.00
74.34	4.00
74.36	4.00
74.38	6.00
74.4	8.00
74.42	10.00
74.44	6.00
74.46	6.00
74.48	6.00
74.5	6.00
74.52	10.00
74.54	2.00
74.56	8.00
74.58	4.00
74.6	2.00
74.62	8.00
74.64	4.00
74.66	8.00
74.68	10.00
74.7	4.00
74.72	8.00
74.74	8.00
74.76	8.00
74.78	8.00
74.8	6.00
74.82	2.00
74.84	4.00
74.86	6.00
74.88	10.00
74.9	6.00
74.92	6.00
74.94	8.00
74.96	8.00
74.98	6.00
75	8.00
75.02	2.00
75.04	8.00
75.06	10.00
75.08	8.00
75.1	6.00
75.12	2.00
75.14	0.00
75.16	10.00
75.18	6.00
75.2	4.00
75.22	6.00
75.24	6.00
75.26	0.00
75.28	6.00
75.3	6.00
75.32	10.00
75.34	6.00
75.36	6.00
75.38	8.00
75.4	4.00
75.42	6.00
75.44	0.00
75.46	8.00
75.48	4.00
75.5	6.00
75.52	2.00
75.54	4.00
75.56	14.00
75.58	10.00
75.6	8.00
75.62	4.00
75.64	4.00
75.66	2.00
75.68	4.00
75.7	6.00
75.72	10.00
75.74	8.00
75.76	8.00
75.78	6.00
75.8	6.00
75.82	6.00
75.84	2.00
75.86	4.00
75.88	10.00
75.9	6.00
75.92	2.00
75.94	2.00
75.96	8.00
75.98	10.00
76	6.00
76.02	4.00
76.04	6.00
76.06	10.00
76.08	0.00
76.1	4.00
76.12	6.00
76.14	8.00
76.16	6.00
76.18	10.00
76.2	2.00
76.22	2.00
76.24	4.00
76.26	2.00
76.28	4.00
76.3	8.00
76.32	8.00
76.34	2.00
76.36	8.00
76.38	4.00
76.4	6.00
76.42	6.00
76.44	4.00
76.46	12.00
76.48	4.00
76.5	12.00
76.52	2.00
76.54	12.00
76.56	10.00
76.58	18.00
76.6	6.00
76.62	10.00
76.64	4.00
76.66	10.00
76.68	8.00
76.7	10.00
76.72	8.00
76.74	4.00
76.76	14.00
76.78	4.00
76.8	6.00
76.82	8.00
76.84	12.00
76.86	8.00
76.88	6.00
76.9	8.00
76.92	2.00
76.94	6.00
76.96	6.00
76.98	2.00
77	4.00
77.02	8.00
77.04	6.00
77.06	8.00
77.08	10.00
77.1	4.00
77.12	6.00
77.14	6.00
77.16	8.00
77.18	14.00
77.2	10.00
77.22	6.00
77.24	4.00
77.26	10.00
77.28	12.00
77.3	10.00
77.32	6.00
77.34	10.00
77.36	14.00
77.38	6.00
77.4	14.00
77.42	18.00
77.44	24.00
77.46	18.00
77.48	16.00
77.5	10.00
77.52	14.00
77.54	16.00
77.56	12.00
77.58	14.00
77.6	16.00
77.62	10.00
77.64	18.00
77.66	8.00
77.68	10.00
77.7	16.00
77.72	14.00
77.74	6.00
77.76	8.00
77.78	10.00
77.8	8.00
77.82	10.00
77.84	10.00
77.86	10.00
77.88	14.00
77.9	10.00
77.92	8.00
77.94	6.00
77.96	12.00
77.98	6.00
78	12.00
78.02	8.00
78.04	8.00
78.06	4.00
78.08	8.00
78.1	8.00
78.12	10.00
78.14	4.00
78.16	8.00
78.18	4.00
78.2	4.00
78.22	6.00
78.24	6.00
78.26	6.00
78.28	2.00
78.3	8.00
78.32	4.00
78.34	6.00
78.36	2.00
78.38	8.00
78.4	6.00
78.42	10.00
78.44	10.00
78.46	8.00
78.48	4.00
78.5	4.00
78.52	4.00
78.54	6.00
78.56	8.00
78.58	10.00
78.6	6.00
78.62	10.00
78.64	8.00
78.66	2.00
78.68	8.00
78.7	6.00
78.72	6.00
78.74	4.00
78.76	8.00
78.78	8.00
78.8	4.00
78.82	8.00
78.84	4.00
78.86	10.00
78.88	8.00
78.9	4.00
78.92	6.00
78.94	8.00
78.96	8.00
78.98	6.00
79	8.00
79.02	6.00
79.04	2.00
79.06	6.00
79.08	6.00
79.1	6.00
79.12	2.00
79.14	6.00
79.16	4.00
79.18	4.00
79.2	8.00
79.22	6.00
79.24	4.00
79.26	8.00
79.28	6.00
79.3	8.00
79.32	2.00
79.34	8.00
79.36	6.00
79.38	8.00
79.4	8.00
79.42	4.00
79.44	10.00
79.46	10.00
79.48	2.00
79.5	4.00
79.52	8.00
79.54	8.00
79.56	8.00
79.58	4.00
79.6	4.00
79.62	14.00
79.64	12.00
79.66	10.00
79.68	6.00
79.7	14.00
79.72	12.00
79.74	8.00
79.76	12.00
79.78	12.00
79.8	4.00
79.82	8.00
79.84	10.00
79.86	10.00
79.88	14.00
79.9	6.00
79.92	6.00
79.94	12.00
79.96	10.00
79.98	4.00
80	6.00
