test
Wavelength = 1.54059
10	14.00
10.02	10.00
10.04	4.00
10.06	10.00
10.08	6.00
10.1	10.00
10.12	8.00
10.14	14.00
10.16	8.00
10.18	8.00
10.2	10.00
10.22	4.00
10.24	10.00
10.26	10.00
10.28	8.00
10.3	6.00
10.32	8.00
10.34	4.00
10.36	10.00
10.38	6.00
10.4	8.00
10.42	2.00
10.44	8.00
10.46	6.00
10.48	8.00
10.5	12.00
10.52	8.00
10.54	6.00
10.56	2.00
10.58	8.00
10.6	6.00
10.62	10.00
10.64	6.00
10.66	4.00
10.68	6.00
10.7	6.00
10.72	10.00
10.74	4.00
10.76	8.00
10.78	8.00
10.8	8.00
10.82	10.00
10.84	6.00
10.86	8.00
10.88	10.00
10.9	4.00
10.92	6.00
10.94	6.00
10.96	4.00
10.98	8.00
11	6.00
11.02	4.00
11.04	10.00
11.06	6.00
11.08	8.00
11.1	8.00
11.12	6.00
11.14	8.00
11.16	8.00
11.18	6.00
11.2	6.00
11.22	8.00
11.24	6.00
11.26	6.00
11.28	8.00
11.3	4.00
11.32	4.00
11.34	4.00
11.36	6.00
11.38	10.00
11.4	10.00
11.42	2.00
11.44	6.00
11.46	10.00
11.48	2.00
11.5	4.00
11.52	6.00
11.54	6.00
11.56	4.00
11.58	8.00
11.6	4.00
11.62	4.00
11.64	4.00
11.66	8.00
11.68	8.00
11.7	2.00
11.72	6.00
11.74	6.00
11.76	4.00
11.78	4.00
11.8	8.00
11.82	4.00
11.84	8.00
11.86	6.00
11.88	8.00
11.9	4.00
11.92	8.00
11.94	6.00
11.96	8.00
11.98	6.00
12	10.00
12.02	8.00
12.04	8.00
12.06	4.00
12.08	4.00
12.1	8.00
12.12	4.00
12.14	2.00
12.16	4.00
12.18	4.00
12.2	8.00
12.22	6.00
12.24	6.00
12.26	0.00
12.28	8.00
12.3	4.00
12.32	6.00
12.34	4.00
12.36	2.00
12.38	4.00
12.4	8.00
12.42	2.00
12.44	8.00
12.46	4.00
12.48	10.00
12.5	6.00
12.52	8.00
12.54	2.00
12.56	2.00
12.58	2.00
12.6	4.00
12.62	2.00
12.64	4.00
12.66	4.00
12.68	6.00
12.7	8.00
12.72	0.00
12.74	2.00
12.76	4.00
12.78	4.00
12.8	4.00
12.82	8.00
12.84	4.00
12.86	2.00
12.88	2.00
12.9	4.00
12.92	2.00
12.94	8.00
12.96	4.00
12.98	4.00
13	2.00
13.02	4.00
13.04	4.00
13.06	0.00
13.08	6.00
13.1	10.00
13.12	6.00
13.14	2.00
13.16	6.00
13.18	8.00
13.2	4.00
13.22	6.00
13.24	2.00
13.26	2.00
13.28	2.00
13.3	8.00
13.32	2.00
13.34	6.00
13.36	6.00
13.38	6.00
13.4	6.00
13.42	4.00
13.44	2.00
13.46	2.00
13.48	4.00
13.5	4.00
13.52	4.00
13.54	4.00
13.56	4.00
13.58	8.00
13.6	10.00
13.62	6.00
13.64	4.00
13.66	4.00
13.68	6.00
13.7	2.00
13.72	2.00
13.74	8.00
13.76	6.00
13.78	4.00
13.8	2.00
13.82	12.00
13.84	2.00
13.86	2.00
13.88	8.00
13.9	4.00
13.92	4.00
13.94	8.00
13.96	2.00
13.98	0.00
14	4.00
14.02	2.00
14.04	8.00
14.06	2.00
14.08	6.00
14.1	6.00
14.12	4.00
14.14	6.00
14.16	4.00
14.18	6.00
14.2	4.00
14.22	2.00
14.24	2.00
14.26	4.00
14.28	4.00
14.3	4.00
14.32	4.00
14.34	4.00
14.36	8.00
14.38	4.00
14.4	0.00
14.42	4.00
14.44	4.00
14.46	2.00
14.48	2.00
14.5	4.00
14.52	4.00
14.54	4.00
14.56	6.00
14.58	4.00
14.6	4.00
14.62	0.00
14.64	8.00
14.66	2.00
14.68	2.00
14.7	12.00
14.72	6.00
14.74	4.00
14.76	10.00
14.78	2.00
14.8	4.00
14.82	2.00
14.84	4.00
14.86	4.00
14.88	4.00
14.9	2.00
14.92	0.00
14.94	4.00
14.96	2.00
14.98	2.00
15	4.00
15.02	2.00
15.04	6.00
15.06	4.00
15.08	2.00
15.1	4.00
15.12	6.00
15.14	4.00
15.16	6.00
15.18	2.00
15.2	4.00
15.22	4.00
15.24	2.00
15.26	2.00
15.28	6.00
15.3	8.00
15.32	4.00
15.34	4.00
15.36	2.00
15.38	4.00
15.4	2.00
15.42	4.00
15.44	4.00
15.46	4.00
15.48	6.00
15.5	2.00
15.52	2.00
15.54	6.00
15.56	6.00
15.58	4.00
15.6	6.00
15.62	2.00
15.64	0.00
15.66	4.00
15.68	4.00
15.7	4.00
15.72	2.00
15.74	2.00
15.76	2.00
15.78	2.00
15.8	4.00
15.82	4.00
15.84	6.00
15.86	4.00
15.88	2.00
15.9	4.00
15.92	4.00
15.94	4.00
15.96	2.00
15.98	4.00
16	2.00
16.02	2.00
16.04	6.00
16.06	2.00
16.08	2.00
16.1	2.00
16.12	0.00
16.14	4.00
16.16	8.00
16.18	4.00
16.2	6.00
16.22	4.00
16.24	4.00
16.26	4.00
16.28	4.00
16.3	4.00
16.32	0.00
16.34	2.00
16.36	2.00
16.38	4.00
16.4	2.00
16.42	2.00
16.44	6.00
16.46	6.00
16.48	2.00
16.5	4.00
16.52	2.00
16.54	2.00
16.56	0.00
16.58	4.00
16.6	4.00
16.62	2.00
16.64	6.00
16.66	4.00
16.68	2.00
16.7	4.00
16.72	4.00
16.74	6.00
16.76	2.00
16.78	6.00
16.8	2.00
16.82	4.00
16.84	2.00
16.86	0.00
16.88	4.00
16.9	2.00
16.92	2.00
16.94	4.00
16.96	4.00
16.98	2.00
17	6.00
17.02	4.00
17.04	4.00
17.06	4.00
17.08	6.00
17.1	2.00
17.12	8.00
17.14	6.00
17.16	6.00
17.18	2.00
17.2	2.00
17.22	2.00
17.24	0.00
17.26	4.00
17.28	4.00
17.3	2.00
17.32	2.00
17.34	2.00
17.36	2.00
17.38	4.00
17.4	2.00
17.42	4.00
17.44	0.00
17.46	2.00
17.48	2.00
17.5	0.00
17.52	2.00
17.54	2.00
17.56	0.00
17.58	6.00
17.6	2.00
17.62	4.00
17.64	0.00
17.66	4.00
17.68	0.00
17.7	2.00
17.72	6.00
17.74	2.00
17.76	4.00
17.78	6.00
17.8	2.00
17.82	4.00
17.84	2.00
17.86	2.00
17.88	2.00
17.9	2.00
17.92	4.00
17.94	6.00
17.96	2.00
17.98	2.00
18	2.00
18.02	2.00
18.04	4.00
18.06	2.00
18.08	2.00
18.1	2.00
18.12	2.00
18.14	2.00
18.16	2.00
18.18	4.00
18.2	2.00
18.22	6.00
18.24	6.00
18.26	0.00
18.28	6.00
18.3	2.00
18.32	0.00
18.34	6.00
18.36	8.00
18.38	4.00
18.4	2.00
18.42	2.00
18.44	6.00
18.46	0.00
18.48	4.00
18.5	4.00
18.52	6.00
18.54	2.00
18.56	2.00
18.58	6.00
18.6	4.00
18.62	2.00
18.64	2.00
18.66	6.00
18.68	0.00
18.7	4.00
18.72	6.00
18.74	2.00
18.76	4.00
18.78	4.00
18.8	4.00
18.82	2.00
18.84	2.00
18.86	2.00
18.88	4.00
18.9	2.00
18.92	4.00
18.94	0.00
18.96	4.00
18.98	0.00
19	2.00
19.02	2.00
19.04	2.00
19.06	0.00
19.08	2.00
19.1	2.00
19.12	6.00
19.14	0.00
19.16	2.00
19.18	2.00
19.2	4.00
19.22	2.00
19.24	2.00
19.26	2.00
19.28	6.00
19.3	0.00
19.32	2.00
19.34	0.00
19.36	4.00
19.38	2.00
19.4	2.00
19.42	0.00
19.44	2.00
19.46	4.00
19.48	2.00
19.5	4.00
19.52	6.00
19.54	0.00
19.56	2.00
19.58	2.00
19.6	2.00
19.62	0.00
19.64	2.00
19.66	2.00
19.68	4.00
19.7	6.00
19.72	0.00
19.74	4.00
19.76	4.00
19.78	4.00
19.8	2.00
19.82	2.00
19.84	4.00
19.86	2.00
19.88	2.00
19.9	0.00
19.92	0.00
19.94	2.00
19.96	2.00
19.98	2.00
20	2.00
20.02	4.00
20.04	2.00
20.06	0.00
20.08	4.00
20.1	2.00
20.12	4.00
20.14	0.00
20.16	2.00
20.18	0.00
20.2	4.00
20.22	0.00
20.24	2.00
20.26	0.00
20.28	2.00
20.3	2.00
20.32	4.00
20.34	2.00
20.36	2.00
20.38	4.00
20.4	2.00
20.42	2.00
20.44	4.00
20.46	6.00
20.48	2.00
20.5	0.00
20.52	0.00
20.54	4.00
20.56	2.00
20.58	2.00
20.6	2.00
20.62	0.00
20.64	2.00
20.66	2.00
20.68	2.00
20.7	2.00
20.72	2.00
20.74	4.00
20.76	2.00
20.78	6.00
20.8	2.00
20.82	4.00
20.84	4.00
20.86	0.00
20.88	2.00
20.9	2.00
20.92	2.00
20.94	2.00
20.96	4.00
20.98	6.00
21	2.00
21.02	2.00
21.04	0.00
21.06	2.00
21.08	6.00
21.1	2.00
21.12	2.00
21.14	2.00
21.16	4.00
21.18	0.00
21.2	2.00
21.22	0.00
21.24	2.00
21.26	0.00
21.28	0.00
21.3	6.00
21.32	2.00
21.34	2.00
21.36	4.00
21.38	2.00
21.4	2.00
