13.58	6.00
13.6	2.00
13.62	4.00
13.64	4.00
13.66	4.00
13.68	6.00
13.7	4.00
13.72	6.00
13.74	6.00
13.76	4.00
13.78	8.00
13.8	2.00
13.82	2.00
13.84	4.00
13.86	6.00
13.88	4.00
13.9	4.00
13.92	6.00
13.94	8.00
13.96	4.00
13.98	4.00
14	4.00
14.02	6.00
14.04	8.00
14.06	0.00
14.08	4.00
14.1	4.00
14.12	6.00
14.14	2.00
14.16	6.00
14.18	2.00
14.2	6.00
14.22	8.00
14.24	6.00
14.26	6.00
14.28	6.00
14.3	2.00
14.32	2.00
14.34	4.00
14.36	2.00
14.38	6.00
14.4	6.00
14.42	6.00
14.44	4.00
14.46	4.00
14.48	4.00
14.5	4.00
14.52	6.00
14.54	6.00
14.56	4.00
14.58	4.00
14.6	4.00
14.62	8.00
14.64	4.00
14.66	4.00
14.68	4.00
14.7	0.00
14.72	4.00
14.74	8.00
14.76	8.00
14.78	2.00
14.8	8.00
14.82	4.00
14.84	8.00
14.86	4.00
14.88	2.00
14.9	4.00
14.92	6.00
14.94	4.00
14.96	8.00
14.98	4.00
15	4.00
15.02	8.00
15.04	2.00
15.06	4.00
15.08	8.00
15.1	4.00
15.12	4.00
15.14	6.00
15.16	4.00
15.18	2.00
15.2	2.00
15.22	6.00
15.24	4.00
15.26	2.00
15.28	4.00
15.3	2.00
15.32	10.00
15.34	4.00
15.36	4.00
15.38	0.00
15.4	6.00
15.42	4.00
15.44	2.00
15.46	8.00
15.48	2.00
15.5	0.00
15.52	2.00
15.54	4.00
15.56	2.00
15.58	6.00
15.6	0.00
15.62	4.00
15.64	6.00
15.66	8.00
15.68	4.00
15.7	4.00
15.72	6.00
15.74	4.00
15.76	8.00
15.78	6.00
15.8	2.00
15.82	4.00
15.84	4.00
15.86	6.00
15.88	2.00
15.9	2.00
15.92	6.00
15.94	8.00
15.96	4.00
15.98	4.00
16	2.00
16.02	2.00
16.04	2.00
16.06	4.00
16.08	4.00
16.1	4.00
16.12	2.00
16.14	2.00
16.16	6.00
16.18	2.00
16.2	2.00
16.22	2.00
16.24	8.00
16.26	4.00
16.28	6.00
16.3	4.00
16.32	4.00
16.34	4.00
16.36	4.00
16.38	4.00
16.4	4.00
16.42	4.00
16.44	2.00
16.46	2.00
16.48	0.00
16.5	6.00
16.52	4.00
16.54	0.00
16.56	2.00
16.58	4.00
16.6	4.00
16.62	2.00
16.64	0.00
16.66	2.00
16.68	2.00
16.7	4.00
16.72	4.00
16.74	4.00
16.76	4.00
16.78	2.00
16.8	2.00
16.82	4.00
16.84	6.00
16.86	4.00
16.88	4.00
16.9	2.00
16.92	4.00
16.94	4.00
16.96	2.00
16.98	6.00
17	6.00
17.02	2.00
17.04	4.00
17.06	2.00
17.08	4.00
17.1	2.00
17.12	8.00
17.14	4.00
17.16	2.00
17.18	4.00
17.2	4.00
17.22	4.00
17.24	6.00
17.26	2.00
17.28	4.00
17.3	6.00
17.32	2.00
17.34	4.00
17.36	6.00
17.38	2.00
17.4	2.00
17.42	2.00
17.44	4.00
17.46	0.00
17.48	2.00
17.5	4.00
17.52	0.00
17.54	4.00
17.56	2.00
17.58	6.00
17.6	8.00
17.62	2.00
17.64	4.00
17.66	2.00
17.68	2.00
17.7	6.00
17.72	2.00
17.74	8.00
17.76	2.00
17.78	4.00
17.8	4.00
17.82	6.00
17.84	6.00
17.86	4.00
17.88	4.00
17.9	2.00
17.92	2.00
17.94	2.00
17.96	4.00
17.98	4.00
18	4.00
18.02	6.00
18.04	2.00
18.06	4.00
18.08	6.00
18.1	4.00
18.12	4.00
18.14	8.00
18.16	10.00
18.18	8.00
18.2	8.00
18.22	6.00
18.24	12.00
18.26	8.00
18.28	10.00
18.3	12.00
18.32	12.00
18.34	20.00
18.36	16.00
18.38	20.00
18.4	22.00
18.42	22.00
18.44	32.00
18.46	44.00
18.48	42.00
18.5	48.00
18.52	64.00
18.54	56.00
18.56	68.00
18.58	84.00
18.6	90.00
18.62	108.00
18.64	112.00
18.66	128.00
18.68	122.00
18.7	108.00
18.72	108.00
18.74	114.00
18.76	118.00
18.78	114.00
18.8	110.00
18.82	96.00
18.84	90.00
18.86	102.00
18.88	78.00
18.9	90.00
18.92	66.00
18.94	40.00
18.96	54.00
18.98	34.00
19	20.00
19.02	28.00
19.04	18.00
19.06	12.00
19.08	12.00
19.1	10.00
19.12	10.00
19.14	8.00
19.16	4.00
19.18	6.00
19.2	4.00
19.22	2.00
19.24	8.00
19.26	6.00
19.28	4.00
19.3	4.00
19.32	6.00
19.34	2.00
19.36	2.00
19.38	8.00
19.4	6.00
19.42	2.00
19.44	2.00
19.46	2.00
19.48	2.00
19.5	4.00
19.52	4.00
19.54	4.00
19.56	2.00
19.58	6.00
19.6	2.00
19.62	6.00
19.64	4.00
19.66	2.00
19.68	8.00
19.7	0.00
19.72	4.00
19.74	4.00
19.76	2.00
19.78	6.00
19.8	0.00
19.82	6.00
19.84	2.00
19.86	2.00
19.88	2.00
19.9	2.00
19.92	2.00
19.94	4.00
19.96	6.00
19.98	2.00
20	2.00
20.02	4.00
20.04	4.00
20.06	2.00
20.08	2.00
20.1	2.00
20.12	4.00
20.14	0.00
20.16	6.00
20.18	2.00
20.2	4.00
20.22	2.00
20.24	2.00
20.26	2.00
20.28	4.00
20.3	0.00
20.32	0.00
20.34	2.00
20.36	2.00
20.38	2.00
20.4	2.00
20.42	2.00
20.44	2.00
20.46	4.00
20.48	2.00
20.5	2.00
20.52	2.00
20.54	4.00
20.56	2.00
20.58	6.00
20.6	2.00
20.62	4.00
20.64	4.00
20.66	0.00
20.68	4.00
20.7	4.00
20.72	2.00
20.74	2.00
20.76	4.00
20.78	0.00
20.8	2.00
20.82	4.00
20.84	4.00
20.86	4.00
20.88	0.00
20.9	4.00
20.92	4.00
20.94	4.00
20.96	4.00
20.98	2.00
21	2.00
21.02	4.00
21.04	2.00
21.06	0.00
21.08	2.00
21.1	2.00
21.12	0.00
21.14	2.00
21.16	2.00
21.18	4.00
21.2	0.00
21.22	4.00
21.24	2.00
21.26	4.00
21.28	2.00
21.3	4.00
21.32	2.00
21.34	6.00
21.36	4.00
21.38	4.00
21.4	2.00
21.42	0.00
21.44	2.00
21.46	4.00
21.48	6.00
21.5	4.00
21.52	2.00
21.54	4.00
21.56	4.00
21.58	2.00
21.6	0.00
21.62	2.00
21.64	6.00
21.66	4.00
21.68	0.00
21.7	4.00
21.72	2.00
21.74	4.00
21.76	2.00
21.78	2.00
21.8	0.00
21.82	2.00
21.84	2.00
21.86	0.00
21.88	2.00
21.9	2.00
21.92	6.00
21.94	2.00
21.96	2.00
21.98	2.00
22	4.00
22.02	2.00
22.04	2.00
22.06	2.00
22.08	2.00
22.1	4.00
22.12	2.00
22.14	2.00
22.16	4.00
22.18	6.00
22.2	2.00
22.22	2.00
22.24	4.00
22.26	2.00
22.28	4.00
22.3	4.00
22.32	2.00
22.34	4.00
22.36	0.00
22.38	2.00
22.4	2.00
22.42	4.00
22.44	2.00
22.46	2.00
22.48	2.00
22.5	0.00
22.52	4.00
22.54	2.00
22.56	2.00
22.58	2.00
22.6	4.00
22.62	2.00
22.64	0.00
22.66	4.00
22.68	2.00
22.7	4.00
22.72	2.00
22.74	2.00
22.76	2.00
22.78	2.00
22.8	0.00
22.82	0.00
22.84	6.00
22.86	4.00
22.88	2.00
22.9	2.00
22.92	0.00
22.94	2.00
22.96	4.00
22.98	0.00
23	4.00
23.02	2.00
23.04	2.00
23.06	2.00
23.08	2.00
23.1	2.00
23.12	4.00
23.14	2.00
23.16	2.00
23.18	0.00
23.2	6.00
23.22	2.00
23.24	2.00
23.26	6.00
23.28	4.00
23.3	2.00
23.32	2.00
23.34	4.00
23.36	2.00
23.38	2.00
23.4	2.00
23.42	2.00
23.44	4.00
23.46	2.00
23.48	4.00
23.5	4.00
23.52	2.00
23.54	2.00
23.56	4.00
23.58	0.00
23.6	0.00
23.62	2.00
23.64	4.00
23.66	2.00
23.68	2.00
23.7	2.00
23.72	0.00
23.74	4.00
23.76	0.00
23.78	4.00
23.8	2.00
23.82	2.00
23.84	6.00
23.86	2.00
23.88	2.00
23.9	4.00
23.92	0.00
23.94	2.00
23.96	2.00
23.98	2.00
24	0.00
24.02	2.00
24.04	2.00
24.06	2.00
24.08	2.00
24.1	6.00
24.12	0.00
24.14	0.00
24.16	2.00
24.18	0.00
24.2	2.00
24.22	0.00
24.24	6.00
24.26	4.00
24.28	2.00
24.3	0.00
24.32	2.00
24.34	2.00
24.36	8.00
24.38	2.00
24.4	4.00
24.42	2.00
24.44	4.00
24.46	2.00
24.48	0.00
24.5	0.00
24.52	6.00
24.54	2.00
24.56	2.00
24.58	4.00
24.6	4.00
24.62	6.00
24.64	2.00
24.66	0.00
24.68	4.00
24.7	2.00
24.72	2.00
24.74	2.00
24.76	6.00
24.78	8.00
24.8	8.00
24.82	6.00
24.84	10.00
24.86	8.00
24.88	6.00
24.9	6.00
24.92	14.00
24.94	12.00
24.96	16.00
24.98	10.00
25	24.00
25.02	20.00
25.04	26.00
25.06	26.00
25.08	26.00
25.1	38.00
25.12	40.00
25.14	48.00
25.16	76.00
25.18	98.00
25.2	102.00
25.22	110.00
25.24	128.00
25.26	160.00
25.28	144.00
25.3	148.00
25.32	162.00
25.34	194.00
25.36	176.00
25.38	198.00
25.4	180.00
25.42	176.00
25.44	178.00
25.46	156.00
25.48	172.00
25.5	158.00
25.52	138.00
25.54	124.00
25.56	88.00
25.58	78.00
25.6	80.00
25.62	38.00
25.64	34.00
25.66	34.00
25.68	18.00
25.7	26.00
25.72	12.00
25.74	14.00
25.76	10.00
25.78	6.00
25.8	10.00
25.82	6.00
25.84	6.00
25.86	2.00
25.88	6.00
25.9	6.00
25.92	0.00
25.94	4.00
25.96	6.00
25.98	6.00
26	4.00
26.02	4.00
26.04	4.00
26.06	0.00
26.08	4.00
26.1	2.00
26.12	4.00
26.14	2.00
26.16	4.00
26.18	2.00
26.2	6.00
26.22	4.00
26.24	4.00
26.26	4.00
26.28	2.00
26.3	2.00
26.32	6.00
26.34	2.00
26.36	4.00
26.38	0.00
26.4	6.00
26.42	0.00
26.44	2.00
26.46	2.00
26.48	4.00
26.5	2.00
26.52	2.00
26.54	2.00
26.56	4.00
26.58	2.00
26.6	2.00
26.62	2.00
26.64	2.00
26.66	2.00
26.68	2.00
26.7	4.00
26.72	2.00
26.74	2.00
26.76	2.00
26.78	4.00
26.8	2.00
26.82	2.00
26.84	4.00
26.86	0.00
26.88	0.00
26.9	2.00
26.92	2.00
26.94	0.00
26.96	2.00
26.98	2.00
27	4.00
27.02	2.00
27.04	6.00
27.06	0.00
27.08	4.00
27.1	0.00
27.12	2.00
27.14	4.00
27.16	2.00
27.18	2.00
27.2	6.00
27.22	4.00
27.24	4.00
27.26	2.00
27.28	2.00
27.3	2.00
27.32	2.00
27.34	0.00
27.36	2.00
27.38	2.00
27.4	4.00
27.42	0.00
27.44	4.00
27.46	4.00
27.48	2.00
27.5	4.00
27.52	4.00
27.54	4.00
27.56	2.00
27.58	2.00
27.6	2.00
27.62	0.00
27.64	4.00
27.66	2.00
27.68	6.00
27.7	2.00
27.72	2.00
27.74	2.00
27.76	2.00
27.78	2.00
27.8	4.00
27.82	2.00
27.84	2.00
27.86	4.00
27.88	2.00
27.9	4.00
27.92	4.00
27.94	2.00
27.96	2.00
27.98	4.00
28	2.00
28.02	0.00
28.04	8.00
28.06	2.00
28.08	2.00
28.1	2.00
28.12	2.00
28.14	0.00
28.16	2.00
28.18	0.00
28.2	2.00
28.22	2.00
28.24	2.00
28.26	2.00
28.28	0.00
28.3	0.00
28.32	4.00
28.34	2.00
28.36	2.00
28.38	0.00
28.4	2.00
28.42	0.00
28.44	0.00
28.46	2.00
28.48	2.00
28.5	4.00
28.52	0.00
28.54	2.00
28.56	2.00
28.58	2.00
28.6	0.00
28.62	2.00
28.64	2.00
28.66	2.00
28.68	0.00
28.7	4.00
28.72	0.00
28.74	2.00
28.76	2.00
28.78	4.00
28.8	0.00
28.82	0.00
28.84	2.00
28.86	0.00
28.88	4.00
28.9	2.00
28.92	0.00
28.94	4.00
28.96	4.00
28.98	2.00
29	0.00
29.02	2.00
29.04	4.00
29.06	4.00
29.08	0.00
29.1	2.00
29.12	2.00
29.14	2.00
29.16	0.00
29.18	2.00
29.2	2.00
29.22	4.00
29.24	4.00
29.26	2.00
29.28	2.00
29.3	2.00
29.32	2.00
29.34	0.00
29.36	2.00
29.38	0.00
29.4	2.00
29.42	0.00
29.44	2.00
29.46	4.00
29.48	4.00
29.5	4.00
29.52	0.00
29.54	2.00
29.56	0.00
29.58	0.00
29.6	2.00
29.62	2.00
29.64	4.00
29.66	4.00
29.68	2.00
29.7	4.00
29.72	0.00
29.74	2.00
29.76	0.00
29.78	0.00
29.8	2.00
29.82	2.00
29.84	4.00
29.86	0.00
29.88	4.00
29.9	4.00
29.92	2.00
29.94	0.00
29.96	2.00
29.98	2.00
30	2.00
30.02	2.00
30.04	4.00
30.06	2.00
30.08	0.00
30.1	2.00
30.12	0.00
30.14	2.00
30.16	0.00
30.18	2.00
30.2	2.00
30.22	2.00
30.24	0.00
30.26	0.00
30.28	2.00
30.3	0.00
30.32	2.00
30.34	2.00
30.36	4.00
30.38	2.00
30.4	0.00
30.42	4.00
30.44	0.00
30.46	0.00
30.48	6.00
30.5	2.00
30.52	2.00
30.54	4.00
30.56	4.00
30.58	4.00
30.6	4.00
30.62	0.00
30.64	0.00
30.66	4.00
30.68	2.00
30.7	2.00
30.72	2.00
30.74	0.00
30.76	2.00
30.78	0.00
30.8	4.00
30.82	4.00
30.84	0.00
30.86	2.00
30.88	4.00
30.9	2.00
30.92	2.00
30.94	2.00
30.96	2.00
30.98	2.00
31	0.00
31.02	2.00
31.04	2.00
31.06	4.00
31.08	2.00
31.1	4.00
31.12	0.00
31.14	0.00
31.16	0.00
31.18	0.00
31.2	2.00
31.22	2.00
31.24	2.00
31.26	2.00
31.28	4.00
31.3	2.00
31.32	0.00
31.34	2.00
31.36	0.00
31.38	4.00
31.4	2.00
31.42	2.00
31.44	2.00
31.46	2.00
31.48	2.00
31.5	4.00
31.52	4.00
31.54	4.00
31.56	0.00
31.58	2.00
31.6	4.00
31.62	2.00
31.64	2.00
31.66	2.00
31.68	2.00
31.7	0.00
31.72	2.00
31.74	2.00
31.76	4.00
31.78	0.00
31.8	0.00
31.82	2.00
31.84	2.00
31.86	2.00
31.88	0.00
31.9	4.00
31.92	4.00
31.94	0.00
31.96	0.00
31.98	2.00
32	0.00
32.02	0.00
32.04	2.00
32.06	2.00
32.08	4.00
32.1	0.00
32.12	0.00
32.14	2.00
32.16	2.00
32.18	2.00
32.2	4.00
32.22	4.00
32.24	2.00
32.26	2.00
32.28	0.00
32.3	4.00
32.32	0.00
32.34	4.00
32.36	2.00
32.38	2.00
32.4	2.00
32.42	0.00
32.44	4.00
32.46	0.00
32.48	2.00
32.5	4.00
32.52	2.00
32.54	0.00
32.56	0.00
32.58	2.00
32.6	2.00
32.62	0.00
32.64	2.00
32.66	0.00
32.68	2.00
32.7	2.00
32.72	0.00
32.74	2.00
32.76	2.00
32.78	0.00
32.8	2.00
32.82	2.00
32.84	0.00
32.86	4.00
32.88	0.00
32.9	6.00
32.92	6.00
32.94	0.00
32.96	0.00
32.98	4.00
33	2.00
33.02	0.00
33.04	4.00
33.06	0.00
33.08	2.00
33.1	4.00
33.12	2.00
33.14	2.00
33.16	2.00
33.18	2.00
33.2	6.00
33.22	0.00
33.24	2.00
33.26	4.00
33.28	0.00
33.3	2.00
33.32	0.00
33.34	4.00
33.36	2.00
33.38	0.00
33.4	4.00
33.42	0.00
33.44	2.00
33.46	4.00
33.48	2.00
33.5	0.00
33.52	2.00
33.54	0.00
33.56	0.00
33.58	2.00
33.6	0.00
33.62	2.00
33.64	2.00
33.66	2.00
33.68	4.00
33.7	0.00
33.72	0.00
33.74	4.00
33.76	2.00
33.78	2.00
33.8	0.00
33.82	2.00
33.84	2.00
33.86	0.00
33.88	4.00
33.9	4.00
33.92	2.00
33.94	4.00
33.96	0.00
33.98	2.00
34	2.00
34.02	2.00
34.04	4.00
34.06	0.00
34.08	0.00
34.1	0.00
34.12	4.00
34.14	2.00
34.16	2.00
34.18	0.00
34.2	4.00
34.22	2.00
34.24	0.00
34.26	2.00
34.28	2.00
34.3	0.00
34.32	2.00
34.34	2.00
34.36	0.00
34.38	2.00
34.4	2.00
34.42	0.00
34.44	4.00
34.46	4.00
34.48	2.00
34.5	2.00
34.52	0.00
34.54	2.00
34.56	2.00
34.58	0.00
34.6	2.00
34.62	2.00
34.64	0.00
34.66	2.00
34.68	2.00
34.7	2.00
34.72	0.00
34.74	4.00
34.76	2.00
34.78	0.00
34.8	2.00
34.82	2.00
34.84	0.00
34.86	0.00
34.88	2.00
34.9	0.00
34.92	4.00
34.94	0.00
34.96	2.00
34.98	2.00
35	4.00
35.02	0.00
35.04	0.00
35.06	2.00
35.08	4.00
35.1	0.00
35.12	2.00
35.14	2.00
35.16	2.00
35.18	2.00
35.2	4.00
35.22	2.00
35.24	0.00
35.26	4.00
35.28	2.00
35.3	0.00
35.32	2.00
35.34	2.00
35.36	0.00
35.38	2.00
35.4	4.00
35.42	2.00
35.44	2.00
35.46	0.00
35.48	0.00
35.5	2.00
35.52	4.00
35.54	2.00
35.56	0.00
35.58	4.00
35.6	0.00
35.62	0.00
35.64	4.00
35.66	2.00
35.68	0.00
35.7	2.00
35.72	0.00
35.74	2.00
35.76	2.00
35.78	4.00
35.8	2.00
35.82	0.00
35.84	6.00
35.86	4.00
35.88	4.00
35.9	8.00
35.92	12.00
35.94	12.00
35.96	10.00
35.98	18.00
36	14.00
36.02	16.00
36.04	16.00
36.06	24.00
36.08	18.00
36.1	26.00
36.12	36.00
36.14	46.00
36.16	32.00
36.18	58.00
36.2	48.00
36.22	40.00
36.24	50.00
36.26	48.00
36.28	44.00
36.3	68.00
36.32	54.00
36.34	60.00
36.36	40.00
36.38	50.00
36.4	40.00
36.42	32.00
36.44	32.00
36.46	30.00
36.48	22.00
36.5	12.00
36.52	16.00
36.54	20.00
36.56	18.00
36.58	18.00
36.6	18.00
36.62	16.00
36.64	10.00
36.66	6.00
36.68	6.00
36.7	8.00
36.72	4.00
36.74	8.00
36.76	4.00
36.78	4.00
36.8	4.00
36.82	14.00
36.84	12.00
36.86	4.00
36.88	2.00
36.9	8.00
36.92	10.00
36.94	10.00
36.96	12.00
36.98	10.00
37	8.00
37.02	12.00
37.04	16.00
37.06	8.00
37.08	16.00
37.1	6.00
37.12	10.00
37.14	8.00
37.16	6.00
37.18	4.00
37.2	8.00
37.22	16.00
37.24	14.00
37.26	6.00
37.28	4.00
37.3	4.00
37.32	4.00
37.34	2.00
37.36	0.00
37.38	6.00
37.4	6.00
37.42	8.00
37.44	2.00
37.46	6.00
37.48	6.00
37.5	6.00
37.52	6.00
37.54	4.00
37.56	8.00
37.58	8.00
37.6	8.00
37.62	6.00
37.64	12.00
37.66	20.00
37.68	22.00
37.7	18.00
37.72	24.00
37.74	22.00
37.76	46.00
37.78	28.00
37.8	36.00
37.82	30.00
37.84	46.00
37.86	44.00
37.88	40.00
37.9	54.00
37.92	50.00
37.94	48.00
37.96	50.00
37.98	40.00
38	42.00
38.02	36.00
38.04	40.00
38.06	40.00
38.08	22.00
38.1	28.00
38.12	22.00
38.14	20.00
38.16	14.00
38.18	14.00
38.2	14.00
38.22	8.00
38.24	12.00
38.26	6.00
38.28	8.00
38.3	6.00
38.32	8.00
38.34	6.00
38.36	6.00
38.38	6.00
38.4	6.00
38.42	8.00
38.44	6.00
38.46	14.00
38.48	8.00
38.5	6.00
38.52	10.00
38.54	18.00
38.56	12.00
38.58	16.00
38.6	12.00
38.62	16.00
38.64	18.00
38.66	14.00
38.68	16.00
38.7	18.00
38.72	16.00
38.74	12.00
38.76	4.00
38.78	12.00
38.8	8.00
38.82	8.00
38.84	4.00
38.86	8.00
38.88	8.00
38.9	2.00
38.92	8.00
38.94	2.00
38.96	4.00
38.98	0.00
39	4.00
39.02	0.00
39.04	2.00
39.06	0.00
39.08	0.00
39.1	4.00
39.12	2.00
39.14	0.00
39.16	0.00
39.18	0.00
39.2	2.00
39.22	2.00
39.24	2.00
39.26	0.00
39.28	2.00
39.3	4.00
39.32	0.00
39.34	0.00
39.36	2.00
39.38	0.00
39.4	2.00
39.42	2.00
39.44	2.00
39.46	2.00
39.48	2.00
39.5	0.00
39.52	2.00
39.54	2.00
39.56	0.00
39.58	0.00
39.6	2.00
39.62	0.00
39.64	2.00
39.66	2.00
39.68	0.00
39.7	4.00
39.72	0.00
39.74	0.00
39.76	2.00
39.78	0.00
39.8	2.00
39.82	0.00
39.84	0.00
39.86	2.00
39.88	2.00
39.9	0.00
39.92	2.00
39.94	2.00
39.96	2.00
39.98	4.00
40	0.00
40.02	2.00
40.04	4.00
40.06	0.00
40.08	2.00
40.1	0.00
40.12	2.00
40.14	4.00
40.16	0.00
40.18	2.00
40.2	0.00
40.22	2.00
40.24	2.00
40.26	0.00
40.28	4.00
40.3	0.00
40.32	0.00
40.34	0.00
40.36	0.00
40.38	2.00
40.4	0.00
40.42	0.00
40.44	0.00
40.46	2.00
40.48	2.00
40.5	2.00
40.52	0.00
40.54	0.00
40.56	0.00
40.58	0.00
40.6	0.00
40.62	2.00
40.64	2.00
40.66	0.00
40.68	2.00
40.7	0.00
40.72	2.00
40.74	2.00
40.76	2.00
40.78	0.00
40.8	4.00
40.82	2.00
40.84	2.00
40.86	0.00
40.88	0.00
40.9	2.00
40.92	2.00
40.94	2.00
40.96	0.00
40.98	0.00
41	0.00
41.02	4.00
41.04	0.00
41.06	2.00
41.08	2.00
41.1	0.00
41.12	0.00
41.14	2.00
41.16	2.00
41.18	0.00
41.2	0.00
41.22	0.00
41.24	4.00
41.26	0.00
41.28	0.00
41.3	2.00
41.32	0.00
41.34	2.00
41.36	0.00
41.38	2.00
41.4	2.00
41.42	6.00
41.44	0.00
41.46	0.00
41.48	2.00
41.5	2.00
41.52	2.00
41.54	0.00
41.56	0.00
41.58	0.00
41.6	2.00
41.62	4.00
41.64	0.00
41.66	0.00
41.68	2.00
41.7	0.00
41.72	0.00
41.74	2.00
41.76	0.00
41.78	0.00
41.8	2.00
41.82	0.00
41.84	2.00
41.86	2.00
41.88	2.00
41.9	2.00
41.92	4.00
41.94	2.00
41.96	2.00
41.98	4.00
42	0.00
42.02	2.00
42.04	0.00
42.06	0.00
42.08	2.00
42.1	2.00
42.12	0.00
42.14	2.00
42.16	2.00
42.18	0.00
42.2	0.00
42.22	0.00
42.24	0.00
42.26	2.00
42.28	2.00
42.3	2.00
42.32	0.00
42.34	2.00
42.36	2.00
42.38	2.00
42.4	2.00
42.42	2.00
42.44	0.00
42.46	0.00
42.48	0.00
42.5	2.00
42.52	6.00
42.54	0.00
42.56	0.00
42.58	0.00
42.6	0.00
42.62	2.00
42.64	2.00
42.66	2.00
42.68	2.00
42.7	0.00
42.72	0.00
42.74	2.00
42.76	2.00
42.78	0.00
42.8	0.00
42.82	2.00
42.84	0.00
42.86	0.00
42.88	0.00
42.9	6.00
42.92	0.00
42.94	0.00
42.96	6.00
42.98	0.00
43	2.00
43.02	2.00
43.04	2.00
43.06	2.00
43.08	2.00
43.1	2.00
43.12	0.00
43.14	4.00
43.16	2.00
43.18	2.00
43.2	2.00
43.22	0.00
43.24	2.00
43.26	0.00
43.28	2.00
43.3	4.00
43.32	2.00
43.34	4.00
43.36	2.00
43.38	0.00
43.4	0.00
43.42	4.00
43.44	2.00
43.46	0.00
43.48	0.00
43.5	8.00
43.52	2.00
43.54	4.00
43.56	4.00
43.58	6.00
43.6	4.00
43.62	6.00
43.64	4.00
43.66	6.00
43.68	6.00
43.7	12.00
43.72	14.00
43.74	10.00
43.76	10.00
43.78	12.00
43.8	10.00
43.82	28.00
43.84	16.00
43.86	22.00
43.88	36.00
43.9	42.00
43.92	32.00
43.94	32.00
43.96	46.00
43.98	50.00
44	50.00
44.02	58.00
44.04	46.00
44.06	40.00
44.08	62.00
44.1	54.00
44.12	72.00
44.14	44.00
44.16	44.00
44.18	54.00
44.2	44.00
44.22	50.00
44.24	54.00
44.26	50.00
44.28	34.00
44.3	28.00
44.32	28.00
44.34	26.00
44.36	16.00
44.38	26.00
44.4	18.00
44.42	20.00
44.44	6.00
44.46	4.00
44.48	10.00
44.5	14.00
44.52	8.00
44.54	2.00
44.56	8.00
44.58	8.00
44.6	4.00
44.62	2.00
44.64	8.00
44.66	6.00
44.68	8.00
44.7	10.00
44.72	4.00
44.74	2.00
44.76	6.00
44.78	4.00
44.8	8.00
44.82	2.00
44.84	8.00
44.86	4.00
44.88	4.00
44.9	4.00
44.92	0.00
44.94	4.00
44.96	4.00
44.98	6.00
45	2.00
45.02	4.00
45.04	4.00
45.06	4.00
45.08	4.00
45.1	8.00
45.12	4.00
45.14	4.00
45.16	0.00
